(60000, 784)
(60000, 10)
# <batchTrain>: cost at epoch 0, j = 0.578632
# <batchTrain>: cost at epoch 1, j = 0.391069
# <batchTrain>: cost at epoch 2, j = 0.321696
# <batchTrain>: cost at epoch 3, j = 0.279638
# <batchTrain>: cost at epoch 4, j = 0.249910
# <batchTrain>: cost at epoch 5, j = 0.223220
# <batchTrain>: cost at epoch 6, j = 0.205742
# <batchTrain>: cost at epoch 7, j = 0.191202
# <batchTrain>: cost at epoch 8, j = 0.178112
# <batchTrain>: cost at epoch 9, j = 0.161148
# <batchTrain>: cost at epoch 10, j = 0.148870
# <batchTrain>: cost at epoch 11, j = 0.138233
# <batchTrain>: cost at epoch 12, j = 0.128310
# <batchTrain>: cost at epoch 13, j = 0.126292
# <batchTrain>: cost at epoch 14, j = 0.115921
# <batchTrain>: cost at epoch 15, j = 0.109461
# <batchTrain>: cost at epoch 16, j = 0.104425
# <batchTrain>: cost at epoch 17, j = 0.099735
# <batchTrain>: cost at epoch 18, j = 0.096193
# <batchTrain>: cost at epoch 19, j = 0.088302
# <batchTrain>: cost at epoch 20, j = 0.088155
# <batchTrain>: cost at epoch 21, j = 0.081939
# <batchTrain>: cost at epoch 22, j = 0.082835
# <batchTrain>: cost at epoch 23, j = 0.079005
# <batchTrain>: cost at epoch 24, j = 0.077072
# <batchTrain>: cost at epoch 25, j = 0.076291
# <batchTrain>: cost at epoch 26, j = 0.071631
# <batchTrain>: cost at epoch 27, j = 0.069911
# <batchTrain>: cost at epoch 28, j = 0.068885
# <batchTrain>: cost at epoch 29, j = 0.067145
# <batchTrain>: cost at epoch 30, j = 0.065633
# <batchTrain>: cost at epoch 31, j = 0.060639
# <batchTrain>: cost at epoch 32, j = 0.060065
# <batchTrain>: cost at epoch 33, j = 0.058346
# <batchTrain>: cost at epoch 34, j = 0.056446
# <batchTrain>: cost at epoch 35, j = 0.058552
# <batchTrain>: cost at epoch 36, j = 0.057177
# <batchTrain>: cost at epoch 37, j = 0.056645
# <batchTrain>: cost at epoch 38, j = 0.057621
# <batchTrain>: cost at epoch 39, j = 0.052520
# <batchTrain>: cost at epoch 40, j = 0.053179
# <batchTrain>: cost at epoch 41, j = 0.049403
# <batchTrain>: cost at epoch 42, j = 0.048245
# <batchTrain>: cost at epoch 43, j = 0.048921
# <batchTrain>: cost at epoch 44, j = 0.047148
# <batchTrain>: cost at epoch 45, j = 0.046072
# <batchTrain>: cost at epoch 46, j = 0.046074
# <batchTrain>: cost at epoch 47, j = 0.047839
# <batchTrain>: cost at epoch 48, j = 0.046242
# <batchTrain>: cost at epoch 49, j = 0.043728
time= 2935.8694615364075
Accuracy in training set: 98.94333333333334
Accuracy in test set: 98.55000000000001
         44183027 function calls (43369298 primitive calls) in 2968.722 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 font_manager.py:796(set_stretch)
        2    0.000    0.000    0.000    0.000 font_manager.py:859(copy)
       16    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:81(<module>)
       42    0.000    0.000    0.000    0.000 pathlib.py:692(_format_parsed_parts)
      739    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
      222    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      204    0.000    0.000    0.000    0.000 patches.py:1800(<genexpr>)
       19    0.000    0.000    0.000    0.000 text.py:1137(set_verticalalignment)
       19    0.000    0.000    0.000    0.000 font_manager.py:759(set_style)
       19    0.000    0.000    0.000    0.000 lines.py:1416(set_solid_capstyle)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3882(<genexpr>)
        2    0.000    0.000    0.000    0.000 parsers.py:2131(<dictcomp>)
        7    0.000    0.000    0.000    0.000 _decorators.py:157(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 gridspec.py:366(get_subplot_params)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:235(__init__)
        8    0.000    0.000    0.000    0.000 pathlib.py:1178(stat)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
      573    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        6    0.000    0.000    0.000    0.000 axis.py:1562(convert_units)
       93    0.000    0.000    0.000    0.000 pyparsing.py:304(__init__)
       10    0.000    0.000    0.000    0.000 patches.py:458(set_capstyle)
      144    0.000    0.000    0.000    0.000 pyparsing.py:2599(__hash__)
        1    0.000    0.000    0.000    0.000 transforms.py:1639(__eq__)
        1    0.000    0.000    0.000    0.000 base.py:149(SelectionMixin)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        1    0.000    0.000    0.000    0.000 hermite_e.py:77(<module>)
        4    0.000    0.000    0.000    0.000 polynomial.py:1151(__init__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
      419    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(addParseAction)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       19    0.000    0.000    0.000    0.000 lines.py:1061(set_drawstyle)
        1    0.000    0.000    0.000    0.000 transforms.py:2093(__eq__)
       10    0.000    0.000    0.000    0.000 version.py:51(__lt__)
       12    0.000    0.000    0.000    0.000 weakref.py:44(__new__)
       11    0.000    0.000    0.000    0.000 patches.py:382(set_linewidth)
       19    0.000    0.000    0.000    0.000 lines.py:1370(set_solid_joinstyle)
       39    0.000    0.000    0.000    0.000 artist.py:180(convert_yunits)
        1    0.000    0.000    0.000    0.000 collections.py:1165(RegularPolyCollection)
      251    0.000    0.000    0.000    0.000 transforms.py:1236(<genexpr>)
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
       12    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
        8    0.000    0.000    0.000    0.000 pathlib.py:924(__truediv__)
       34    0.000    0.000    0.000    0.000 enum.py:458(_find_data_type)
       23    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      508    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 quiver.py:452(Quiver)
        8    0.000    0.000    0.000    0.000 pyparsing.py:5707(<genexpr>)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3225(__str__)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:251(FilterBinOp)
        1    0.000    0.000    0.000    0.000 css.py:30(CSSResolver)
        1    0.000    0.000    0.000    0.000 ops.py:199(Op)
        4    0.000    0.000    0.000    0.000 common.py:824(_is_binary_mode)
      144    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
       10    0.000    0.000    0.000    0.000 extras.py:239(getdoc)
       35    0.000    0.000    0.000    0.000 pathlib.py:682(_from_parsed_parts)
       87    0.000    0.000    0.000    0.000 types.py:164(__get__)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:427(validate_mathtext_default)
        1    0.000    0.000    0.000    0.000 text.py:1954(Annotation)
      3/2    0.000    0.000    0.000    0.000 transforms.py:1709(__eq__)
        6    0.000    0.000    0.000    0.000 transforms.py:1015(get_points)
        1    0.000    0.000    0.000    0.000 __init__.py:660(<listcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
       28    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3324(_Backend)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2176(__radd__)
        1    0.000    0.000    0.000    0.000 docstrings.py:3(<module>)
        1    0.000    0.000    0.000    0.000 common.py:46(<setcomp>)
       42    0.000    0.000    0.000    0.000 typing.py:786(<genexpr>)
        4    0.000    0.000    0.000    0.000 enum.py:895(<listcomp>)
        6    0.000    0.000    0.000    0.000 units.py:58(_is_natively_supported)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5705(<lambda>)
        1    0.000    0.000    0.000    0.000 info.py:94(BaseInfo)
        1    0.000    0.000    0.000    0.000 mask_ops.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        2    0.000    0.000    0.000    0.000 random.py:88(__init__)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        8    0.000    0.000    0.000    0.000 pathlib.py:703(_make_child)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
       96    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 widgets.py:62(Widget)
        6    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
      160    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:37(SecondaryAxis)
       19    0.000    0.000    0.000    0.000 text.py:949(set_horizontalalignment)
        6    0.000    0.000    0.000    0.000 patches.py:402(set_linestyle)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1751(<dictcomp>)
       19    0.000    0.000    0.000    0.000 font_manager.py:769(set_variant)
        1    0.000    0.000    0.000    0.000 string_.py:32(StringDtype)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:20(<module>)
       20    0.000    0.000    0.000    0.000 inspect.py:2533(replace)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
       19    0.000    0.000    0.000    0.000 text.py:240(set_rotation_mode)
        1    0.000    0.000    0.000    0.000 pytables.py:2542(Fixed)
        2    0.000    0.000    0.000    0.000 nanops.py:440(nanany)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
      183    0.000    0.000    0.000    0.000 rcsetup.py:55(func)
        1    0.000    0.000    0.000    0.000 __init__.py:646(_get_data_path)
      251    0.000    0.000    0.000    0.000 transforms.py:1242(<genexpr>)
        1    0.000    0.000    0.000    0.000 floating.py:36(FloatingDtype)
        2    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
       19    0.000    0.000    0.000    0.000 text.py:1227(set_usetex)
        2    0.000    0.000    0.000    0.000 parsers.py:1414(close)
        1    0.000    0.000    0.000    0.000 format.py:1323(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 numpy_.py:20(PandasDtype)
        1    0.000    0.000    0.000    0.000 base.py:9(BaseStringArrayMethods)
       50    0.000    0.000    0.000    0.000 accessor.py:42(forbid_nonstring_types)
        9    0.000    0.000    0.000    0.000 accessor.py:109(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1920(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 mathtext.py:1059(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      526    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       19    0.000    0.000    0.000    0.000 text.py:933(set_color)
        1    0.000    0.000    0.000    0.000 _base.py:573(ExcelWriter)
        2    0.000    0.000    0.000    0.000 common.py:107(is_url)
        2    0.000    0.000    0.000    0.000 generic.py:141(pinner)
        1    0.000    0.000    0.000    0.000 base.py:381(Registry)
        1    0.000    0.000    0.000    0.000 typing.py:293(_SpecialForm)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       15    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
       12    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 _validators.py:4(<module>)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
      122    0.000    0.000    0.000    0.000 _util.py:174(check_random_state)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7ffb92e97b00}
        3    0.000    0.000    0.000    0.000 re.py:299(_compile_repl)
       32    0.000    0.000    0.000    0.000 warnings.py:489(__exit__)
       31    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        4    0.000    0.000    0.000    0.000 _base.py:903(_set_artist_props)
        2    0.000    0.000    0.000    0.000 __init__.py:17(_get_running_interactive_framework)
        2    0.000    0.000    0.000    0.000 figure.py:778(set_canvas)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4775(__init__)
       14    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 patches.py:20(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:1233(FancyArrow)
       20    0.000    0.000    0.000    0.000 lines.py:635(axes)
        2    0.000    0.000    0.000    0.000 common.py:402(get_compression_method)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
       56    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2418(cumsum)
      213    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 geo.py:259(AitoffAxes)
        1    0.000    0.000    0.000    0.000 figure.py:1959(sca)
      137    0.000    0.000    0.000    0.000 deprecation.py:114(deprecated)
        2    0.000    0.000    0.000    0.000 dataclasses.py:849(<listcomp>)
        1    0.000    0.000    0.000    0.000 masked.py:72(BaseMaskedArray)
       11    0.000    0.000    0.000    0.000 nanops.py:60(__call__)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8094(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:991(<listcomp>)
       10    0.000    0.000    0.000    0.000 dataclasses.py:657(_get_field)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
      228    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 formsubplottool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:1100(_process_projection_requirements)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:16(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        7    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
      206    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1581(FigureCanvasBase)
        2    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        2    0.000    0.000    0.000    0.000 common.py:80(close)
        1    0.000    0.000    0.000    0.000 indexers.py:266(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 dtypes.py:40(PandasExtensionDtype)
       24    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
        3    0.000    0.000    0.000    0.000 axis.py:618(update_position)
       47    0.000    0.000    0.000    0.000 pyparsing.py:2896(parseImpl)
        1    0.000    0.000    0.000    0.000 format.py:241(SeriesFormatter)
        2    0.000    0.000    0.000    0.000 managers.py:318(_verify_integrity)
        2    0.000    0.000    0.000    0.000 typing.py:715(__instancecheck__)
        4    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
        1    0.000    0.000    0.000    0.000 Image.py:514(Image)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        3    0.000    0.000    0.000    0.000 sre_parse.py:945(parse_template)
        8    0.000    0.000    0.000    0.000 {built-in method setToolTip}
        1    0.000    0.000    0.000    0.000 _axes.py:224(set_xlabel)
       19    0.000    0.000    0.000    0.000 font_manager.py:746(set_family)
       25    0.000    0.000    0.000    0.000 lines.py:31(_get_dash_pattern)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4283(<genexpr>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3707(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:80(__init__)
        1    0.000    0.000    0.000    0.000 parsers.py:2231(PythonParser)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        4    0.000    0.000    0.000    0.000 common.py:198(asarray_tuplesafe)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:376(<listcomp>)
       33    0.000    0.000    0.000    0.000 os.py:754(encode)
      104    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        3    0.000    0.000    0.000    0.000 axis.py:501(update_position)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
        2    0.000    0.000    0.000    0.000 figure.py:199(update)
        2    0.000    0.000    0.000    0.000 parsers.py:2129(<listcomp>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        2    0.000    0.000    0.000    0.000 parse.py:361(urlparse)
       24    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       32    0.000    0.000    0.000    0.000 axis.py:653(locator)
        8    0.000    0.000    0.000    0.000 axis.py:922(_translate_tick_kw)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
      178    0.000    0.000    0.000    0.000 __init__.py:2111(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:693(Rectangle)
      116    0.000    0.000    0.000    0.000 pyparsing.py:2545(__str__)
        2    0.000    0.000    0.000    0.000 transforms.py:1623(__init__)
      137    0.000    0.000    0.000    0.000 expr.py:173(<genexpr>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:28(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 integer.py:36(_IntegerDtype)
        2    0.000    0.000    0.000    0.000 typing.py:718(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
        1    0.000    0.000    0.000    0.000 widgets.py:1646(SpanSelector)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1577(addCondition)
        1    0.000    0.000    0.000    0.000 zipfile.py:604(LZMACompressor)
